-5036.467950253004 -0 0:0.5952 1:1.81127 2:0.24748001 3:-0.94023001 4:-0.98049003 5:1.03106 6:1.11832 7:-0.76378 8:-0.65903002 9:0.69101 10:-0.78874999 11:-0.74014002 12:0.57971001 13:-0.57972002 14:-0.47593999 15:-0.91677999 16:-0.81713003 17:0.59404999 18:-0.69597 19:-0.42056999 20:-0.48883 21:-0.73825997 22:0.69964999 23:-0.61285001 24:-0.44362 
-16384 -0 0:0.86707997 1:0.40583 2:0.73332 3:-0.67295998 4:-0.68861997 5:0.98157001 6:0.46182999 7:-0.65267998 8:-0.68968999 9:0.55294001 10:-0.63796997 11:-0.41562 12:0.68144 13:-0.48590001 14:0.10733 15:-0.65290999 16:-0.55510002 17:0.64543998 18:-0.58389002 19:0.06735 20:-0.31246001 21:-0.46015999 22:0.71348 23:-0.51109999 24:0.09866 
-735.1582025900725 -0 0:2.4779401 1:2.3129499 2:0.86826998 3:-0.77490002 4:-1.76193 5:-0.04786 6:0.34513 7:-0.12295 8:-0.48442 9:1.71025 10:-1.12679 11:0.82858002 12:-0.028419999 13:0.80660999 14:0.99945003 15:-2.21033 16:0.44966999 17:0.070579998 18:0.48863 19:0.84263003 20:-1.38458 21:1.1129 22:-0.86056 23:1.39288 24:1.06385 
-2800.562515671537 -21.44336773938028 0:-0.19835 1:1.11835 2:-0.61456001 3:-0.90376002 4:0.50660002 5:1.29589 6:-0.00072000001 7:-0.048939999 8:-0.70955998 9:-0.27406001 10:0.46313 11:-0.25830001 12:0.40621999 13:-0.33476999 14:0.24823999 15:-0.02915 16:-0.01334 17:-0.87537998 18:0.28349999 19:0.23405001 20:0.46630001 21:-0.074139997 22:-0.44725999 23:0.12006 24:0.13795 
-16384 -0 0:0.69233 1:1.00079 2:0.13331001 3:-0.88428998 4:-0.18341 5:0.45546001 6:0.079690002 7:-0.26396 8:-0.0394 9:0.34465 10:-0.31955999 11:-0.061390001 12:0.64213997 13:-0.33529001 14:0.41609001 15:-0.43902999 16:-0.38148999 17:0.73017001 18:-0.44940001 19:0.1957 20:-0.01378 21:-0.26890999 22:0.65098 23:-0.38729 24:0.29343 
-16384 -0 0:0.88686001 1:0.81690001 2:-0.02269 3:-0.82145 4:-0.27344999 5:0.55678999 6:0.027389999 7:-0.31637999 8:-0.51159 9:0.92330998 10:-0.1532 11:-0.31389001 12:0.63609999 13:-0.40469 14:0.19927999 15:-0.17888001 16:-0.56946999 17:0.75019997 18:-0.55084997 19:-0.046130002 20:0.22108001 21:-0.44942001 22:0.68651998 23:-0.47725999 24:0.06718 
-16384 -0 0:0.02049 1:0.78206003 2:0.32124001 3:-0.54088998 4:-0.29369 5:0.34931999 6:0.69151002 7:-0.25387999 8:-0.34127 9:0.24762 10:0.090920001 11:-0.71719003 12:0.64516997 13:-0.56720001 14:-0.46520001 15:0.32300001 16:-0.77893001 17:0.67548001 18:-0.65715998 19:-0.43911001 20:0.58363003 21:-0.74223 22:0.67584002 23:-0.60738999 24:-0.47931999 
-13720.26153117548 -0 0:0.92177999 1:0.98786002 2:0.094410002 3:-1.11459 4:-0.71166003 5:0.78508002 6:0.38977 7:-0.30026001 8:-0.48073 9:1.20327 10:1.2244 11:-0.82318002 12:0.47448 13:-0.57751 14:-0.81958002 15:1.9350899 16:-0.92633998 17:0.50686997 18:-0.69787002 19:-0.99589998 20:1.817 21:-0.81160998 22:0.52465999 23:-0.59622997 24:-0.83999002 
-16384 -0 0:0.59299999 1:0.93259001 2:-0.070540003 3:-1.30481 4:-1.40522 5:0.61549997 6:0.65824002 7:0.44988 8:0.26108 9:1.45752 10:-0.57870001 11:-0.87739003 12:0.65673 13:-0.62111002 14:-0.96521997 15:0.00254 16:-1.01911 17:0.66448998 18:-0.74436003 19:-1.23918 20:0.14608 21:-0.92249 22:0.69121999 23:-0.65415001 24:-1.03898 
-8179.892507495515 -0 0:-0.81436002 1:-0.076200001 2:-0.96644998 3:-0.83241999 4:-0.23593999 5:0.99532002 6:0.79047 7:0.27199 8:0.21665999 9:0.13344 10:-1.71213 11:-0.90538001 12:0.61589003 13:-0.64624 14:-0.97352999 15:-1.2088 16:-1.03606 17:0.63059998 18:-0.75888002 19:-1.14837 20:-1.93566 21:-0.97994 22:0.66645002 23:-0.68032002 24:-1.16868 
-3185.768767898687 -0 0:0.025289999 1:0.10482 2:0.15832999 3:-0.18787999 4:0.21615 5:-0.17603999 6:0.68537003 7:-0.37663001 8:-0.35813001 9:0.13379 10:-1.6230299 11:-0.86295003 12:0.54512 13:-0.62186003 14:-0.75492001 15:-1.20003 16:-0.93963999 17:0.51744002 18:-0.7245 19:-0.86210001 20:-1.9054101 21:-0.85543001 22:0.57317001 23:-0.64067 24:-0.79404998 
-2826.616804358537 -0 0:-1.47019 1:-0.58844 2:-1.28275 3:-0.76113999 4:-0.094410002 5:0.90816998 6:1.45813 7:1.0150501 8:0.57236999 9:-0.74673003 10:-0.92180002 11:-1.0033 12:0.49112999 13:-0.63423002 14:-1.80699 15:-0.39318001 16:-1.07152 17:0.53917998 18:-0.74809003 19:-1.71035 20:-1.1723 21:-1.00624 22:0.58897001 23:-0.66715997 24:-1.77756 
-38.82800156864964 -7.090863922500046 0:-1.66589 1:-0.84139001 2:-1.5084701 3:-0.76199001 4:0.74102002 5:1.2769901 6:0.78536999 7:0.52763999 8:0.58513999 9:-1.3326499 10:-1.62155 11:0.56524003 12:-2.1186299 13:1.2545201 14:-0.18185 15:-1.53748 16:0.56445998 17:-2.79989 18:1.38968 19:-0.20186999 20:-2.2158301 21:0.92194998 22:-3.2802899 23:2.1340899 24:-0.19051 
-1801.381132072485 -0 0:-1.93213 1:-1.8893 2:-1.35874 3:-0.77177 4:0.76396 5:1.2627701 6:1.9944201 7:0.80651999 8:0.21800999 9:-1.59744 10:-1.04251 11:-1.05339 12:0.54859 13:-0.65416002 14:-1.85409 15:-0.61287999 16:-1.08055 17:0.55426002 18:-0.75375998 19:-1.73773 20:-1.40447 21:-1.0223401 22:0.61641002 23:-0.67720997 24:-1.74823 
-2039.475520476358 -0 0:-0.35953999 1:0.90030003 2:-0.59623998 3:-0.43818 4:-1.2862099 5:-0.056139998 6:1.40178 7:0.96152002 8:0.34968001 9:0.67549002 10:-1.19857 11:-0.87331003 12:0.61054999 13:-0.64188999 14:-0.88703001 15:-0.95783001 16:-0.99624997 17:0.63919002 18:-0.75831997 19:-0.96745998 20:-0.71416998 21:-0.94121999 22:0.65855002 23:-0.67527997 24:-0.97008997 
-3345.267974811765 -0 0:1.56091 1:0.84599 2:0.68188 3:-0.80808002 4:-0.33621001 5:0.77614999 6:-0.044569999 7:-1.29398 8:-0.84785002 9:1.02795 10:-1.2842799 11:0.241 12:0.89001 13:-0.12391 14:0.67146999 15:-1.46367 16:0.078529999 17:1.01983 18:-0.21873 19:0.56831998 20:-1.2071 21:0.20805 22:0.84947997 23:-0.11223 24:0.67035002 
-16384 -0 0:0.48934999 1:0.17328 2:0.31751001 3:-0.53886998 4:-0.14657 5:1.02241 6:0.68752003 7:-1.0834 8:-0.61466998 9:0.01439 10:-1.7497801 11:-0.34786999 12:0.58310002 13:-0.46708 14:0.18254 15:-1.7323999 16:-0.58331001 17:0.60900003 18:-0.61057001 19:0.064460002 20:-1.56309 21:-0.47483 22:0.66165 23:-0.51652002 24:0.094080001 
-8844.080619332286 -0 0:-0.56085002 1:0.32576001 2:-0.15332 3:-0.45275 4:0.61111999 5:1.6598001 6:0.43357 7:-1.3133301 8:-0.73385 9:-0.92193002 10:-0.22570001 11:-0.32243001 12:0.65991002 13:-0.48745999 14:0.18173 15:-0.27068999 16:-0.65785003 17:0.67075998 18:-0.64752001 19:-0.06543 20:0.073370002 21:-0.54898 22:0.71775001 23:-0.56519002 24:-0.01384 
-2090.689859502135 -0 0:-0.19681001 1:0.53512001 2:-0.42508 3:-0.89827001 4:-0.63901001 5:1.06722 6:0.61808997 7:0.47849 8:-0.1788 9:0.38299999 10:-0.33032 11:-0.66859001 12:0.63907999 13:-0.61192 14:-0.50648999 15:-0.39408001 16:-0.89490998 17:0.65539998 18:-0.74339998 19:-0.73434001 20:-0.10598 21:-0.83186001 22:0.67773998 23:-0.65948999 24:-0.67646998 
-16384 -0 0:0.14971 1:0.19102 2:0.22858 3:-0.37022999 4:-0.17636 5:0.13950001 6:0.41600001 7:0.16707 8:-0.49759999 9:0.46351999 10:-1.3932 11:-0.74347001 12:0.53577 13:-0.58231997 14:-0.42464 15:-1.1452399 16:-0.85563999 17:0.55651999 18:-0.69911999 19:-0.57639003 20:-1.70031 21:-0.76630002 22:0.57511002 23:-0.60372001 24:-0.53518999 
-16384 -0 0:-0.62672001 1:-0.45166001 2:0.064410001 3:-0.15166 4:0.71682 5:0.49068999 6:0.15042999 7:-0.069389999 8:-0.58876002 9:-0.49616 10:-1.18945 11:-0.89204001 12:0.57576001 13:-0.63350999 14:-0.83595997 15:-0.79808003 16:-0.96921003 17:0.56054997 18:-0.73392999 19:-0.94521999 20:-1.4669 21:-0.88420999 22:0.62256002 23:-0.65548003 24:-0.85597998 
-12344.94239678303 -0 0:-0.55522001 1:0.054540001 2:-0.2184 3:-0.64560997 4:0.37145001 5:0.84842998 6:0.56015003 7:-0.31913999 8:-0.43722999 9:-0.15092 10:-1.1433901 11:-0.83578002 12:0.53684002 13:-0.60904998 14:-0.67988002 15:-0.71586001 16:-0.95458001 17:0.54277998 18:-0.72378999 19:-0.86189002 20:-1.36801 21:-0.88068998 22:0.59454 23:-0.64286 24:-0.86387998 
-2202.921249574598 -0 0:-2.0892999 1:-2.3580899 2:-1.19482 3:0.26791999 4:2.28215 5:1.36924 6:0.37018001 7:-0.54820001 8:-0.53189999 9:-2.38151 10:-1.6446 11:-0.98026001 12:0.58775997 13:-0.65676999 14:-1.0792 15:-1.60469 16:-0.98075002 17:0.57252997 18:-0.75445998 19:-1.01903 20:-2.24753 21:-0.93277001 22:0.64858001 23:-0.67953002 24:-0.94948 
-1790.007709177358 -0 0:-2.00527 1:-0.78323001 2:-1.8501101 3:-1.23131 4:-0.55535001 5:1.65807 6:2.82304 7:1.5634201 8:0.64687997 9:-1.1982599 10:-1.82028 11:-1.13482 12:0.59293002 13:-0.66648 14:-2.5227799 15:-1.6724499 16:-1.1839401 17:0.63224 18:-0.77302998 19:-2.6105001 20:-2.1459401 21:-1.1242 22:0.67878997 23:-0.69356 24:-2.5514801 
-81.62667177557132 -0 0:0.70016003 1:0.94928002 2:0.82393003 3:-0.51602 4:-0.26177001 5:0.0027099999 6:0.40085 7:-0.74478 8:-0.67341 9:0.85795999 10:1.2595 11:-0.73659998 12:0.45809999 13:-0.58174998 14:-0.39491001 15:1.83301 16:-0.84011 17:0.46557999 18:-0.68840998 19:-0.49089 20:1.6663899 21:-0.75321001 22:0.54619002 23:-0.61363 24:-0.44012001 
-2001.393764643603 -0 0:1.75826 1:1.41923 2:-0.78491998 3:-1.68343 4:0.01574 5:1.0078599 6:-0.45813 7:-0.37196001 8:-0.63347 9:1.56093 10:-0.25623 11:-0.67228001 12:0.71095002 13:-0.53685999 14:-0.42508999 15:-0.69875997 16:-0.84798998 17:0.81769001 18:-0.67874998 19:-0.65964001 20:0.01349 21:-0.69301999 22:0.85877001 23:-0.58587998 24:-0.44703001 
-6125.690379795421 -0 0:0.73027998 1:0.65446001 2:0.38143 3:-0.98708999 4:-1.0325201 5:0.53214002 6:0.99133998 7:0.14703999 8:-0.24801999 9:0.87165999 10:-0.76185 11:-0.51567 12:0.64148003 13:-0.58442998 14:-0.18979 15:-0.38112 16:-0.76923001 17:0.62198001 18:-0.71493 19:-0.40700999 20:-0.10363 21:-0.73196 22:0.65895998 23:-0.64209002 24:-0.36840001 
-3093.017049574191 -0 0:-0.45497999 1:-0.64349997 2:0.33219001 3:0.13431001 4:0.96632999 5:1.75907 6:0.19994 7:-1.88519 8:-1.1018699 9:-1.42593 10:-0.32934001 11:0.062760003 12:0.16566999 13:-0.01063 14:0.52677 15:-0.21614 16:-0.27901 17:0.25582001 18:-0.28894001 19:0.35187 20:0.077440001 21:-0.19374 22:0.18534 23:-0.08805 24:0.34781 
-6966.167327112586 -0 0:-0.45445001 1:-0.48205999 2:0.30605999 3:-0.0087000001 4:1.05487 5:2.05146 6:0.81681001 7:-2.3866401 8:-1.46172 9:-1.54257 10:-0.72316998 11:-0.26166001 12:0.50287002 13:-0.25497001 14:0.25933999 15:-0.61096001 16:-0.41339001 17:0.59367001 18:-0.44288 19:0.24217001 20:-0.18208 21:-0.36230001 22:0.53588998 23:-0.32302999 24:0.16113 
-759.3000082362022 -0 0:-1.69881 1:-0.40498999 2:-0.90153998 3:-1.21821 4:1.08588 5:2.21154 6:1.26436 7:-0.57174999 8:-0.55419999 9:-1.35297 10:-0.49908 11:-0.94761002 12:0.57937002 13:-0.6401 14:-1.05303 15:-0.64876997 16:-0.97318 17:0.55562001 18:-0.73883998 19:-0.95890999 20:-0.25106999 21:-0.94367999 22:0.63318998 23:-0.66850001 24:-1.13199 
-2023.629606233146 -0 0:0.71925002 1:1.4958301 2:0.56999999 3:-0.96051002 4:-0.73497999 5:1.00664 6:0.69303 7:-0.66382998 8:-0.72979999 9:0.61829001 10:-1.05803 11:-0.85632998 12:0.64017999 13:-0.63489997 14:-0.65196002 15:-0.80299997 16:-0.97206002 17:0.65895998 18:-0.74724001 19:-0.79449999 20:-0.36583999 21:-0.84733999 22:0.72903001 23:-0.65657997 24:-0.65087998 
-12575.46148983378 -0 0:-0.24755999 1:-0.99443001 2:0.36611 3:0.065339997 4:0.71205997 5:1.86059 6:0.60611999 7:-1.98989 8:-1.15074 9:-1.25693 10:-1.14226 11:-0.33079001 12:0.88158 13:-0.43773001 14:0.21828 15:-1.42232 16:-0.49544999 17:0.78521001 18:-0.54829001 19:0.119 20:-0.61162001 21:-0.37469 22:0.78302997 23:-0.48445001 24:0.20262 
