8192 0:0.73620999 1:0.21527 2:-0.081119999 3:0.96724999 4:0.46079001 5:-1.82429 6:-1.40109 7:0.41429001 8:-0.01336 9:0.82779998 10:1.34367 11:0.43366 12:-0.62709999 13:0.19377001 14:0.5898 15:1.34656 16:0.94147998 17:-1.48708 18:0.80510002 19:0.80339003 20:1.2535599 21:0.63379002 22:-0.82647997 23:0.36688 24:0.67839003 
3839.743733428843 0:0.025289999 1:0.10482 2:0.15832999 3:-0.18787999 4:0.21615 5:-0.17603999 6:0.68537003 7:-0.37663001 8:-0.35813001 9:0.13379 10:-1.6230299 11:-0.86295003 12:0.54512 13:-0.62186003 14:-0.75492001 15:-1.20003 16:-0.93963999 17:0.51744002 18:-0.7245 19:-0.86210001 20:-1.9054101 21:-0.85543001 22:0.57317001 23:-0.64067 24:-0.79404998 
8192 0:-1.40258 1:-1.08345 2:-0.59421998 3:-0.58748001 4:-0.33496001 5:0.54176998 6:0.87905997 7:1.5276099 8:0.81519997 9:-0.56151003 10:-1.40329 11:-1.05743 12:0.54931998 13:-0.64792001 14:-1.81145 15:-1.0483201 16:-1.12949 17:0.59933001 18:-0.76275003 19:-1.91523 20:-1.80825 21:-1.0342 22:0.59937 23:-0.66087002 24:-1.85615 
8192 0:-2.13939 1:-0.81861001 2:-1.90511 3:-1.0788701 4:-0.27320001 5:2.1120801 6:2.14885 7:0.49287 8:0.97218001 9:-1.5296299 10:-1.58717 11:-1.04184 12:0.56081003 13:-0.64899999 14:-1.7264 15:-1.22218 16:-1.11263 17:0.57871002 18:-0.75168997 19:-1.91111 20:-1.8477499 21:-0.99655998 22:0.51596999 23:-0.61202002 24:-1.85624 
8192 0:-1.19236 1:-0.97915 2:-0.91215998 3:-0.73866999 4:-0.097620003 5:1.7898099 6:1.86713 7:-0.20187999 8:-0.13009 9:-0.90201998 10:-1.90194 11:-1.0731601 12:0.60917002 13:-0.66289997 14:-1.83654 15:-1.76978 16:-1.1267999 17:0.65052003 18:-0.76977003 19:-1.85273 20:-2.1505001 21:-1.07251 22:0.69237 23:-0.69076997 24:-1.90402 
8192 0:-0.33945 1:0.13393 2:-0.11496 3:-0.81382 4:-0.56573999 5:0.36368001 6:1.16676 7:0.70037001 8:-0.11093 9:0.45936 10:-1.40048 11:-1.00158 12:0.61952001 13:-0.65467 14:-1.36544 15:-0.99365002 16:-1.08086 17:0.66232002 18:-0.76372999 19:-1.45474 20:-1.62449 21:-1.0091701 22:0.69423997 23:-0.6825 24:-1.39983 
4649.759620889537 0:-0.66210997 1:-1.4666899 2:0.69160002 3:1.93784 4:0.93575001 5:-1.15251 6:-1.02466 7:-0.62835997 8:-0.39537999 9:-0.61918998 10:0.85855001 11:-0.0137 12:-0.17752001 13:-0.13649 14:0.35504001 15:1.1439 16:-0.11339 17:-0.41859001 18:-0.15809999 19:0.25692999 20:1.05288 21:0.0043899999 22:-0.29826999 23:-0.069669999 24:0.31476 
8192 0:1.28571 1:1.04968 2:-0.05401 3:0.68720001 4:-0.18738 5:-1.9026 6:-1.7046 7:0.82196999 8:0.29297999 9:1.36629 10:1.0875601 11:1.3203 12:-1.91334 13:1.35349 14:0.88375998 15:0.84450001 16:1.84971 17:-2.75389 18:2.2234399 19:1.05483 20:0.74150002 21:1.4622101 22:-1.99769 23:1.50289 24:1.01395 
8192 0:0.80877 1:1.09205 2:-0.61663002 3:0.038589999 4:-0.35782 5:-1.4463 6:-1.0788701 7:1.27362 8:0.86229998 9:1.07122 10:1.10754 11:0.86917001 12:-1.80786 13:1.13313 14:0.59227997 15:1.06529 16:1.30285 17:-3.0467401 18:1.91879 19:0.68480998 20:0.78368998 21:0.93081999 22:-1.84393 23:1.14425 24:0.68871999 
7314.101434028345 0:1.42162 1:0.9598 2:-0.029030001 3:0.85430002 4:0.01341 5:-2.0571699 6:-1.83793 7:0.58007002 8:0.13186 9:1.4276 10:0.85347003 11:1.66555 12:-2.2434499 13:1.77255 14:1.06681 15:0.50454003 16:1.7460999 17:-2.3464401 18:1.89853 19:1.10525 20:0.40856999 21:1.52068 22:-1.75989 23:1.39504 24:1.1242501 
8192 0:-1.3816299 1:-0.54734999 2:-1.84925 3:-1.06502 4:0.61417001 5:0.79425001 6:0.53732997 7:0.75209999 8:1.28784 9:-0.85329998 10:1.06865 11:-0.49099001 12:0.10665 13:-0.40696001 14:-0.50374001 15:1.4589 16:-0.13615 17:-0.74597001 18:-0.043719999 19:-0.12585001 20:1.06441 21:-0.30432999 22:-0.25795001 23:-0.21111999 24:-0.46504 
8192 0:1.23666 1:1.19349 2:0.32032999 3:-1.0641201 4:-0.58418 5:1.26094 6:0.59375 7:-0.92692 8:-0.78763002 9:0.57951999 10:-1.42189 11:-0.53724998 12:0.84174001 13:-0.52017999 14:-0.13231 15:-1.26773 16:-0.70617002 17:0.81189001 18:-0.64608997 19:-0.2139 20:-1.0865999 21:-0.59262002 22:0.84603 23:-0.56220001 24:-0.17614 
798.30616417167 0:0.85488999 1:-0.065190002 2:1.26485 3:1.22767 4:0.066979997 5:-0.74144 6:-0.86426997 7:-0.87295002 8:-0.56731999 9:-0.1166 10:-0.24157999 11:1.87667 12:-0.73979998 13:1.3420399 14:1.46486 15:-0.80408001 16:1.53905 17:-0.023220001 18:1.1507 19:1.33131 20:-0.36197001 21:1.74842 22:-0.64453 23:1.22395 24:1.39469 
5309.654949837643 0:-1.3198 1:-0.37397999 2:-1.52764 3:-0.88231999 4:1.27731 5:0.61409998 6:-0.021090001 7:1.14544 8:0.60101998 9:-1.1469001 10:0.62036002 11:-0.083619997 12:-0.09465 13:-0.1829 14:0.18927 15:1.19023 16:0.28059 17:-1.08609 18:0.33022001 19:0.035799999 20:0.89535999 21:0.01444 22:-0.56906003 23:0.090460002 24:0.036320001 
8192 0:1.66005 1:1.00749 2:0.89717001 3:0.72806001 4:-0.94919997 5:-1.19302 6:-1.07415 7:0.18882 8:-0.0447 9:1.08322 10:-0.77153999 11:3.25652 12:-3.15152 13:3.5911601 14:1.5947599 15:-0.97984999 16:2.8687899 17:-2.3522899 18:3.2959399 19:1.37489 20:-1.1406 21:3.1415701 22:-3.0525 23:3.63782 24:1.58529 
8192 0:0.87173998 1:0.74651998 2:0.45315 3:-0.35218999 4:-0.29019001 5:0.38042 6:-0.23924001 7:-0.45806 8:-0.34760001 9:0.38036999 10:-0.51403999 11:0.38593999 12:0.56023002 13:-0.085069999 14:0.72656 15:-0.80198002 16:-0.0052499999 17:0.83741999 18:-0.27535999 19:0.56462002 20:-0.49912 21:0.05201 22:0.67602998 23:-0.25093001 24:0.62036997 
8192 0:1.3266799 1:0.82955003 2:0.71490997 3:0.49923 4:-0.77161002 5:-0.99991 6:-0.79576999 7:0.51587999 8:0.27026001 9:0.46358001 10:0.055879999 11:2.9328499 12:-3.4511001 13:3.5188999 14:1.4127899 15:-0.30316001 16:2.7599199 17:-2.8033199 18:3.23475 19:1.23072 20:-0.31639999 21:2.9497399 22:-3.52545 23:3.6116099 24:1.39537 
4098.783999718655 0:0.32890001 1:-0.38635001 2:1.27095 3:0.68441999 4:-0.022229999 5:-0.95668 6:-0.28654 7:-0.05398 8:-0.33278999 9:0.17975 10:0.92493999 11:-0.46077999 12:0.17772999 13:-0.44578999 14:-0.09341 15:1.61973 16:-0.46932 17:-0.06769 18:-0.4131 19:-0.12168 20:1.08727 21:-0.48049 22:0.22923 23:-0.46415001 24:-0.13155 
4321.602883851109 0:-1.25752 1:-1.464 2:0.47255 3:1.26209 4:0.75607997 5:-0.15513 6:0.63875997 7:-0.77539003 8:-0.54646999 9:-1.32539 10:1.27133 11:-0.64713001 12:0.20051 13:-0.46101001 14:-0.52129 15:1.78351 16:-0.58304 17:-0.068810001 18:-0.40566999 19:-0.35084 20:1.4090101 21:-0.64850998 22:0.26480001 23:-0.49206001 24:-0.54044002 
8192 0:-0.38754001 1:0.44578999 2:-0.99122 3:-1.09567 4:-0.47716001 5:1.80927 6:1.7010601 7:-0.49781999 8:-0.53180999 9:0.06487 10:-1.9267401 11:-0.99289 12:0.61445999 13:-0.65074998 14:-1.35727 15:-1.4384 16:-1.07741 17:0.64622003 18:-0.76174003 19:-1.48807 20:-2.1865499 21:-0.98878998 22:0.69840002 23:-0.67869997 24:-1.35352 
8192 0:-0.97670001 1:-0.62487 2:-0.71441001 3:-1.22782 4:1.05079 5:1.39179 6:1.23555 7:9.9999997e-06 8:-0.35681999 9:-1.07119 10:-2.4695101 11:-0.95074999 12:0.65066999 13:-0.64721 14:-1.1689399 15:-2.0474601 16:-1.04724 17:0.65648001 18:-0.75755 19:-1.36579 20:-2.66118 21:-0.97043997 22:0.69686002 23:-0.67943001 24:-1.18314 
8192 0:0.14971 1:0.19102 2:0.22858 3:-0.37022999 4:-0.17636 5:0.13950001 6:0.41600001 7:0.16707 8:-0.49759999 9:0.46351999 10:-1.3932 11:-0.74347001 12:0.53577 13:-0.58231997 14:-0.42464 15:-1.1452399 16:-0.85563999 17:0.55651999 18:-0.69911999 19:-0.57639003 20:-1.70031 21:-0.76630002 22:0.57511002 23:-0.60372001 24:-0.53518999 
8192 0:-1.1941299 1:-0.42732999 2:-1.03108 3:-0.74291998 4:-0.33741999 5:1.36747 6:2.2028699 7:0.13693 8:-0.16909 9:-0.55448997 10:-1.61991 11:-1.07489 12:0.60306001 13:-0.66290998 14:-1.7676001 15:-1.25729 16:-1.13132 17:0.64007002 18:-0.76975 19:-1.78951 20:-1.9215699 21:-1.06099 22:0.68634999 23:-0.68943 24:-1.73265 
8192 0:-1.34835 1:-0.30186 2:-1.26907 3:-0.96064001 4:-0.89546001 5:0.97806001 6:1.74678 7:1.34909 8:0.86650002 9:-0.31107 10:-1.76951 11:-0.84621 12:0.66760999 13:-0.64639997 14:-1.27285 15:-1.39555 16:-1.02124 17:0.67790002 18:-0.76358998 19:-1.64219 20:-1.8279999 21:-0.99993002 22:0.69897997 23:-0.68687999 24:-1.46202 
8192 0:-0.26774999 1:-0.072120003 2:-0.80901003 3:-1.44449 4:-1.15641 5:1.47881 6:1.3855799 7:0.50369 8:0.56889999 9:0.41703001 10:-1.99616 11:-1.0657099 12:0.62225002 13:-0.66025001 14:-1.94691 15:-1.52944 16:-1.1406 17:0.65491003 18:-0.76933002 19:-2.17067 20:-2.2871699 21:-1.06204 22:0.70512003 23:-0.68803 24:-1.95239 
1578.985561026373 0:-0.47837999 1:0.66305 2:-0.76488 3:-1.4402 4:-1.1499 5:0.80066001 6:1.33411 7:1.08698 8:1.38675 9:-0.13909 10:-1.81977 11:-1.08884 12:0.61664999 13:-0.66187 14:-2.23297 15:-1.5237401 16:-1.14798 17:0.65460002 18:-0.76967001 19:-2.3693099 20:-2.17294 21:-1.0798301 22:0.70308 23:-0.68917 24:-2.2442999 
8192 0:-0.27618 1:0.10295 2:-0.30559999 3:-0.43604001 4:0.26343 5:-0.32663 6:-0.080820002 7:0.72457999 8:0.13845 9:0.37369001 10:1.2998199 11:-0.82999003 12:0.44394001 13:-0.58257002 14:-0.68818998 15:1.23938 16:-0.66772997 17:0.38205001 18:-0.60525 19:-0.13605 20:1.08658 21:-0.79005003 22:0.53434998 23:-0.61062002 24:-0.53689998 
8192 0:-0.11424 1:-0.54698998 2:-0.18887 3:-0.60544002 4:0.35422 5:1.01759 6:0.084859997 7:-0.74381 8:-0.19863001 9:-0.024429999 10:1.0128599 11:-0.64437997 12:0.54127997 13:-0.52415001 14:-0.26157999 15:0.66926998 16:-0.65145999 17:0.75721997 18:-0.64621001 19:-0.31262001 20:0.8301 21:-0.68349999 22:0.62524998 23:-0.54417002 24:-0.34773999 
8192 0:0.16034999 1:-0.22573 2:0.30697 3:-0.045090001 4:0.58734 5:0.45425001 6:-0.36697 7:-0.93681002 8:-0.57428002 9:-0.064539999 10:1.49717 11:-0.53640002 12:0.53470999 13:-0.56164002 14:-0.03277 15:1.5752 16:-0.50022 17:0.61188 18:-0.61936003 19:0.060800001 20:1.58193 21:-0.55728 22:0.60718 23:-0.58908999 24:-0.046440002 
8192 0:-0.91924 1:-0.16188 2:-1.08547 3:-1.0477 4:-0.66601002 5:0.098190002 6:0.70827001 7:1.45775 8:1.6583101 9:0.11909 10:2.1489 11:-0.95590001 12:0.43294999 13:-0.58288997 14:-1.45266 15:2.0584199 16:-0.93146002 17:0.34327999 18:-0.64168 19:-1.25176 20:1.99338 21:-0.92267001 22:0.50392002 23:-0.61145997 24:-1.35114 
8192 0:0.87864 1:0.77458 2:0.56321001 3:-0.47007 4:-0.61906999 5:-0.28812999 6:0.57356 7:-0.097719997 8:-0.41968 9:1.0414701 10:0.54765999 11:-0.84601003 12:0.52196997 13:-0.60812002 14:-0.69509 15:1.31085 16:-0.95074999 17:0.51795 18:-0.71579999 19:-0.84331 20:0.91394001 21:-0.8524 22:0.57805997 23:-0.63415998 24:-0.74163997 
8192 0:-1.2028199 1:-0.26523 2:-1.30864 3:-1.20588 4:-0.95424998 5:0.34487 6:0.98815 7:1.72291 8:1.93935 9:0.039280001 10:1.64369 11:-1.01142 12:0.52967 13:-0.64275998 14:-1.4685 15:1.91541 16:-0.95459002 17:0.4824 18:-0.70508999 19:-1.18391 20:1.5733 21:-0.96688998 22:0.56861001 23:-0.65342999 24:-1.4237601 
2672.724369264112 0:-1.41704 1:-0.85162997 2:-1.36268 3:-1.2078 4:-0.71787 5:0.49972001 6:0.69534999 7:1.8662601 8:2.22155 9:-0.33776999 10:1.04785 11:-1.04105 12:0.55533999 13:-0.65745002 14:-1.66671 15:1.08083 16:-1.03334 17:0.55950999 18:-0.74391001 19:-1.47136 20:0.90799999 21:-1.0042 22:0.61572999 23:-0.67619002 24:-1.6115299 
8192 0:-1.08059 1:-1.38362 2:-0.21082 3:0.02988 4:1.1708699 5:1.55576 6:0.25362 7:-1.2288899 8:-0.59004003 9:-1.4772201 10:1.19305 11:-0.69509 12:0.56668001 13:-0.59706002 14:-0.28946 15:1.10129 16:-0.67953002 17:0.66477001 18:-0.67119002 19:-0.21318001 20:1.23506 21:-0.74905002 22:0.65135998 23:-0.63551003 24:-0.40841001 
400.6724982049265 0:-0.00053999998 1:-0.33814001 2:1.01416 3:1.5498101 4:-0.19171 5:-0.97290999 6:-0.59156001 7:-0.32742 8:-0.33228999 9:-0.11607 10:-0.83947003 11:-0.31292999 12:0.18222 13:-0.37022001 14:0.13860001 15:-0.55671 16:-0.44648001 17:0.15535 18:-0.45657 19:0.01288 20:-0.48635 21:-0.29271001 22:0.13382 23:-0.35629001 24:0.10423 
8192 0:-0.45377001 1:0.53482997 2:-0.44251001 3:-1.0303 4:-0.72158998 5:0.64432001 6:1.1634099 7:0.73784 8:0.29128 9:0.25564 10:-0.74550998 11:-0.95134002 12:0.53363001 13:-0.60154003 14:-1.28675 15:-0.206 16:-1.04886 17:0.56594002 18:-0.72929001 19:-1.50929 20:-0.12842 21:-0.96676999 22:0.62809998 23:-0.64981002 24:-1.36754 
8192 0:-0.94831002 1:-1.67362 2:0.28259 3:1.25639 4:1.23167 5:0.15344 6:-0.26719999 7:-0.80049002 8:-0.34147 9:-1.84156 10:0.24334 11:-0.0436 12:0.082599998 13:-0.29938 14:0.47031999 15:0.07581 16:0.20431 17:-0.02148 18:-0.16513 19:0.68208998 20:-0.019379999 21:0.020540001 22:0.034839999 23:-0.26769 24:0.49507001 
8192 0:0.65921998 1:0.64341003 2:-0.21517 3:0.89301002 4:0.55751002 5:-1.49036 6:-1.1448801 7:0.30118001 8:-0.02743 9:0.21922 10:-0.73602998 11:0.48453999 12:-0.075989999 13:0.032790001 14:0.88989002 15:-0.94569999 16:0.89297003 17:-0.36985001 18:0.3396 19:0.95819002 20:-0.94344002 21:0.64977998 22:-0.12673999 23:0.064350002 24:0.90894997 
8192 0:-0.42596999 1:0.041439999 2:-0.62244999 3:0.46618 4:0.95094001 5:-1.42417 6:-1.13398 7:0.87006998 8:0.46636999 9:0.14455999 10:0.27597001 11:0.17769 12:-0.39938 13:0.026310001 14:0.51403999 15:0.48773 16:0.63545001 17:-1.0600801 18:0.39840999 19:0.62882 20:0.18068001 21:0.25297999 22:-0.38975999 23:0.0076700002 24:0.53320003 
8192 0:-0.11288 1:0.29911 2:-0.50481999 3:0.53798997 4:0.49992999 5:-1.41163 6:-0.83947998 7:1.01292 8:0.38727 9:0.17946 10:0.28141001 11:0.22634 12:-0.37994 13:0.02878 14:0.55943 15:0.35817 16:0.75366998 17:-1.09409 18:0.48464999 19:0.69880003 20:0.10707 21:0.36565 22:-0.46842 23:0.084559999 24:0.60438001 
8192 0:-0.086369999 1:-0.40608001 2:0.38719001 3:1.07644 4:0.99002999 5:-1.14203 6:-1.3009501 7:-0.31024 8:-0.37671 9:0.060180001 10:0.78354001 11:-0.049180001 12:-0.090070002 13:-0.19543 14:0.40156001 15:1.27197 16:-0.12421 17:-0.28207001 18:-0.21661 19:0.28494 20:0.91035002 21:-0.092409998 22:-0.11701 23:-0.2051 24:0.31121001 
8192 0:0.51432002 1:1.3330899 2:-0.90600002 3:-0.27044001 4:0.019579999 5:-1.59043 6:-1.17927 7:1.5448999 8:0.71947002 9:1.40646 10:1.33491 11:0.18483999 12:-0.31016001 13:0.0045599998 14:0.51269001 15:1.34092 16:0.67453998 17:-0.89388001 18:0.40215001 19:0.62643999 20:1.20833 21:0.2746 22:-0.35025999 23:0.059190001 24:0.58098 
3370.374054427306 0:0.94954997 1:1.02678 2:-0.42238 3:0.50964999 4:0.13282999 5:-1.77437 6:-1.57537 7:0.76431 8:0.29479 9:1.27728 10:1.18967 11:0.62537998 12:-0.81382 13:0.45243001 14:0.74739999 15:0.90271002 16:1.2016701 17:-1.27999 18:0.95854998 19:0.93998998 20:0.89942998 21:0.87256002 22:-0.86361003 23:0.56088001 24:0.8883 
8192 0:-0.61725998 1:-1.10921 2:0.27263999 3:1.65214 4:1.18723 5:-0.90465999 6:-0.83072001 7:-0.31022 8:-0.34817001 9:-1.16717 10:0.87704003 11:0.1515 12:-0.20083 13:-0.11073 14:0.56313002 15:0.67917001 16:0.24789 17:-0.19783001 18:-0.09973 19:0.70318002 20:0.70117003 21:0.15259001 22:-0.070260003 23:-0.17622 24:0.59180999 
8192 0:-0.77675003 1:-0.26387 2:-1.4999599 3:-0.11843 4:1.2396801 5:-0.49592999 6:-0.45157 7:0.48552999 8:0.39342001 9:-0.085390002 10:1.49169 11:-0.26108 12:-0.068240002 13:-0.23129 14:0.069470003 15:1.50439 16:0.11245 17:-0.43827 18:-0.068470001 19:0.34026 20:1.20239 21:-0.14043 22:-0.061810002 23:-0.24437 24:0.25049999 
8192 0:-0.11236 1:-0.55206001 2:0.080909997 3:0.61767 4:-0.098329999 5:-0.26797 6:-0.68602002 7:-0.30133 8:0.33524001 9:0.13121 10:0.59582001 11:-0.21967 12:-0.10544 13:-0.2588 14:0.12321 15:1.04884 16:-0.32892999 17:-0.25663 18:-0.30888 19:-0.050889999 20:0.60061997 21:-0.26203999 22:-0.046950001 23:-0.28288999 24:0.03709 
8192 0:-0.24128 1:-1.27619 2:1.3446701 3:2.3492401 4:0.46901 5:-1.39652 6:-1.3473099 7:-0.63827997 8:-0.47235 9:-0.4923 10:0.83266997 11:0.64774001 12:-0.77284002 13:0.35743001 14:0.80546999 15:0.90631002 16:0.81480002 17:-1.39674 18:0.74834001 19:0.85861999 20:0.90600002 21:0.64681 22:-0.89396 23:0.43577999 24:0.77934998 
7175.052293884717 0:0.02753 1:-0.79565001 2:1.4443099 3:1.65677 4:0.01111 5:-0.80678999 6:-0.78535002 7:-0.77012998 8:-0.57918 9:-0.19002999 10:1.0829 11:0.051410001 12:-0.28641 13:-0.067189999 14:0.44220999 15:1.51063 16:-0.044509999 17:-0.52547002 18:-0.078170002 19:0.37419 20:1.43014 21:0.038830001 22:-0.33823001 23:-0.038770001 24:0.37650999 
8192 0:0.53925002 1:-0.35122001 2:0.66549999 3:1.38868 4:-0.3872 5:-1.4353499 6:-1.0922101 7:-0.05869 8:0.18673 9:0.62151003 10:1.17875 11:0.90889001 12:-1.49585 13:0.90723002 14:0.71364999 15:1.26272 16:1.18503 17:-2.3854101 18:1.51442 19:0.79705 20:1.24617 21:0.91604 22:-1.62921 23:0.99975002 24:0.69959003 
7122.235778525974 0:-0.068609998 1:0.17428 2:-0.49215001 3:-0.058680002 4:0.48561001 5:-0.81656998 6:-0.64291 7:0.69471997 8:0.18945999 9:0.54105002 10:1.7061501 11:-0.47024 12:-0.095530003 13:-0.21419001 14:-0.30083001 15:1.1614799 16:-0.37694001 17:-0.16413 18:-0.20446 19:0.06696 20:1.48587 21:-0.48517999 22:0.076470003 23:-0.29631001 24:-0.21261001 
6947.694526622318 0:0.13614 1:0.48326999 2:0.27985001 3:-0.26898 4:0.17447001 5:0.42122 6:-0.14448 7:-0.16506 8:-0.55532002 9:0.01299 10:0.72959 11:-0.29721001 12:0.32155001 13:-0.38822001 14:0.17663001 15:0.99980998 16:-0.22015999 17:-0.26350001 18:-0.22338 19:0.12028 20:0.91815001 21:-0.24458 22:0.079190001 23:-0.29995999 24:0.1027 
8192 0:0.82238001 1:0.27189001 2:0.93765998 3:0.59358001 4:-0.52442998 5:-0.95859998 6:-0.73065001 7:-0.14697 8:0.023290001 9:0.78329998 10:1.54927 11:0.242 12:-0.63312 13:0.2167 14:0.43584999 15:1.11516 16:0.51565999 17:-0.83315003 18:0.45704001 19:0.68642998 20:1.24831 21:0.26535001 22:-0.43134001 23:0.13556001 24:0.57626998 
8192 0:0.38655999 1:0.12631001 2:1.18871 3:0.055259999 4:0.60790998 5:0.37481001 6:-0.26714 7:-1.32259 8:-0.84924001 9:-0.40498999 10:-1.09574 11:0.025699999 12:0.61260998 13:-0.26427001 14:0.62756002 15:-1.17369 16:-0.14951 17:0.74062997 18:-0.3565 19:0.53592002 20:-0.87901002 21:-0.088610001 22:0.59243 23:-0.30641001 24:0.53364998 
2341.06790170768 0:0.26098999 1:-0.71153003 2:2.0736401 3:1.58779 4:-0.26515001 5:-0.4869 6:-0.39609 7:-0.88011998 8:-0.70134002 9:-0.67751002 10:-0.28641 11:1.48262 12:-0.079120003 13:0.71846002 14:1.35923 15:-0.99888003 16:1.24177 17:0.54246998 18:0.68379003 19:1.22251 20:-0.55063999 21:1.2930501 22:0.050670002 23:0.55974001 24:1.28835 
8192 0:1.0191 1:0.23544 2:1.73359 3:1.48954 4:-0.68641001 5:-1.17328 6:-0.81625003 7:-0.51661003 8:-0.47117999 9:0.34505999 10:-0.082960002 11:2.1254301 12:-0.97644001 13:1.61072 14:1.49256 15:-0.78961003 16:1.78263 17:-0.059760001 18:1.4183199 19:1.38973 20:-0.31363001 21:1.96492 22:-0.78820002 23:1.40924 24:1.4259 
1792.619571122469 0:1.1056401 1:0.74936998 2:1.79188 3:0.52644998 4:-0.62102997 5:-0.26385 6:-0.35170001 7:-1.1226799 8:-0.76309001 9:0.50053 10:-0.82620001 11:0.90109003 12:0.32181999 13:0.33695999 14:1.16549 15:-0.79663998 16:0.74309999 17:0.45855999 18:0.33866999 19:1.08412 20:-0.48669001 21:0.81569999 22:0.16387001 23:0.37329 24:1.1151299 
8192 0:0.61400002 1:0.20613 2:0.67812997 3:1.00069 4:-0.60772002 5:-0.86189997 6:-0.77582997 7:-0.01187 8:0.2113 9:0.22477999 10:-0.94726998 11:2.64237 12:-2.8534901 13:2.7634399 14:1.415 15:-0.83138001 16:2.44471 17:-2.75246 18:2.7479401 19:1.2248501 20:-1.05373 21:2.4913099 22:-2.85076 23:2.67026 24:1.34655 
8192 0:0.29401001 1:-0.79439998 2:1.4430701 3:1.23496 4:0.20446999 5:-0.33967999 6:-0.66817999 7:-1.1015199 8:-0.54584002 9:-0.50037998 10:-1.14226 11:2.2812901 12:-1.60825 13:2.0353601 14:1.51639 15:-1.15172 16:1.74377 17:-1.17791 18:1.56178 19:1.28905 20:-1.03591 21:1.9702899 22:-1.6285501 23:1.77053 24:1.41423 
8192 0:1.27776 1:0.90614998 2:-0.27124 3:0.079609998 4:-1.09916 5:-1.12556 6:-0.65483999 7:1.01752 8:1.13214 9:0.89292002 10:-0.67050999 11:2.70667 12:-3.75124 13:3.1976299 14:1.10245 15:-0.65621001 16:2.89483 17:-3.8977399 18:3.5697401 19:0.89942998 20:-1.0136 21:2.7527599 22:-3.72206 23:3.28812 24:1.13274 
8192 0:-0.19304 1:-0.48153001 2:0.31766999 3:-0.043669999 4:-0.14486 5:0.90025997 6:0.75304002 7:-0.86624998 8:-0.20407 9:-0.64718002 10:-0.51020002 11:-0.13706 12:0.59426999 13:-0.23542 14:0.34880999 15:-0.81410003 16:-0.33879 17:0.69788003 18:-0.39893001 19:0.1926 20:-0.38365999 21:-0.3098 22:0.58276999 23:-0.37099001 24:0.16790999 
8192 0:0.24530999 1:-0.05477 2:1.73555 3:1.17932 4:-0.245 5:-0.47165 6:-0.31922001 7:-0.67400002 8:-0.74318999 9:-0.32799 10:-0.28318 11:1.33507 12:-0.28731999 13:0.79136997 14:1.31826 15:-0.46116999 16:0.79391003 17:0.01073 18:0.42195001 19:1.08667 20:-0.18753 21:0.92110002 22:-0.22735 23:0.47413 24:1.12447 
968.1542158306985 0:0.040399998 1:-0.96772999 2:1.61069 3:1.06409 4:0.3538 5:0.10947 6:0.018850001 7:-1.41979 8:-0.94735998 9:-0.87128001 10:-0.37489 11:0.77530998 12:0.063790001 13:0.23217 14:1.09916 15:-0.44922999 16:0.53280997 17:0.19339 18:0.085840002 19:0.97171003 20:-0.20231 21:0.56928003 22:0.08275 23:0.10449 24:0.99239999 
7711.413491931915 0:1.85226 1:1.62475 2:-0.034400001 3:0.087839998 4:-1.1483999 5:-1.30137 6:-0.90863001 7:0.63612998 8:0.71957999 9:1.4191099 10:0.19047 11:3.3979101 12:-4.8729801 13:4.7916398 14:1.36862 15:-0.18392 16:3.3678801 17:-3.64555 18:4.4022899 19:1.2360801 20:-0.25507 21:3.56145 22:-4.7814898 23:5.1559701 24:1.44171 
650.4370262349362 0:2.24196 1:1.48413 2:0.017440001 3:0.040819999 4:-1.56486 5:-1.40255 6:-1.00607 7:0.95332998 8:0.79405999 9:1.88528 10:0.082570001 11:3.97768 12:-5.4689798 13:5.5801601 14:1.36632 15:-0.092040002 16:3.7388101 17:-4.6690998 18:5.2881899 19:1.16835 20:-0.27551001 21:3.9766901 22:-5.6866698 23:6.0229001 24:1.40332 
7901.230224772148 0:-1.69881 1:-0.40498999 2:-0.90153998 3:-1.21821 4:1.08588 5:2.21154 6:1.26436 7:-0.57174999 8:-0.55419999 9:-1.35297 10:-0.49908 11:-0.94761002 12:0.57937002 13:-0.6401 14:-1.05303 15:-0.64876997 16:-0.97318 17:0.55562001 18:-0.73883998 19:-0.95890999 20:-0.25106999 21:-0.94367999 22:0.63318998 23:-0.66850001 24:-1.13199 
1889.526817582731 0:-0.24755999 1:-0.99443001 2:0.36611 3:0.065339997 4:0.71205997 5:1.86059 6:0.60611999 7:-1.98989 8:-1.15074 9:-1.25693 10:-1.14226 11:-0.33079001 12:0.88158 13:-0.43773001 14:0.21828 15:-1.42232 16:-0.49544999 17:0.78521001 18:-0.54829001 19:0.119 20:-0.61162001 21:-0.37469 22:0.78302997 23:-0.48445001 24:0.20262 
8192 0:-0.77442002 1:-0.086669996 2:-1.0891401 3:-1.19203 4:-0.59031999 5:0.29238001 6:0.71155 7:1.30841 8:1.40593 9:0.24534 10:1.85851 11:-1.00169 12:0.53710002 13:-0.64700001 14:-1.3554699 15:1.99379 16:-0.90893 17:0.51863003 18:-0.71446002 19:-0.68847001 20:1.82039 21:-0.94866002 22:0.60031003 23:-0.66349 24:-1.1201299 
